User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.wellydesibites.com/sitemap.xml

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /temp/

# Allow important pages
Allow: /index.html
Allow: /blog.html
Allow: /birthday-cakes.html
Allow: /anniversary-cakes.html
Allow: /BabyShower-cakes.html
Allow: /FreshFruitsCakes.html
Allow: /IndianSweetSpecialCakes.html
Allow: /FestiveSpecial-cakes.html
Allow: /ImageBasedCakes.html
Allow: /AlphabetCakes.html
Allow: /NumberCakes.html
Allow: /Cupcakes.html
Allow: /Pastries.html
Allow: /menu.html

# Crawl delay (optional)
Crawl-delay: 1

